x,y1,y2,y3,y4,y5
38.8,-0.999673143,-0.968673143,-0.992673143,-0.992673143,-0.925673143
38.9,-0.999821429,-0.971821429,-0.996821429,-0.951821429,-0.940821429
39,-0.997993081,-0.993993081,-0.922993081,-0.958993081,-0.978993081
39.1,-0.994191713,-0.941191713,-0.993191713,-0.989191713,-0.984191713
39.2,-0.988424841,-0.926424841,-0.898424841,-0.895424841,-0.953424841
39.3,-0.980703866,-0.938703866,-0.913703866,-0.914703866,-0.914703866
39.4,-0.971044052,-0.941044052,-0.915044052,-0.900044052,-0.909044052
39.5,-0.959464496,-0.860464496,-0.940464496,-0.959464496,-0.947464496
39.6,-0.945988092,-0.917988092,-0.910988092,-0.897988092,-0.934988092
39.7,-0.930641481,-0.885641481,-0.839641481,-0.904641481,-0.902641481
39.8,-0.913455003,-0.849455003,-0.824455003,-0.878455003,-0.845455003
39.9,-0.894462637,-0.827462637,-0.804462637,-0.859462637,-0.840462637
40,-0.87370193,-0.84870193,-0.83470193,-0.80870193,-0.84470193
40.1,-0.851213925,-0.848213925,-0.796213925,-0.806213925,-0.798213925
40.2,-0.827043081,-0.728043081,-0.747043081,-0.783043081,-0.807043081
40.3,-0.801237184,-0.769237184,-0.794237184,-0.757237184,-0.734237184
40.4,-0.773847251,-0.744847251,-0.714847251,-0.750847251,-0.708847251
40.5,-0.744927432,-0.694927432,-0.671927432,-0.739927432,-0.702927432
40.6,-0.714534901,-0.647534901,-0.640534901,-0.682534901,-0.652534901
40.7,-0.682729743,-0.657729743,-0.603729743,-0.600729743,-0.608729743
40.8,-0.649574838,-0.569574838,-0.578574838,-0.640574838,-0.590574838
40.9,-0.615135731,-0.567135731,-0.575135731,-0.609135731,-0.577135731
41,-0.57948051,-0.54248051,-0.55048051,-0.48548051,-0.55848051
41.1,-0.542679662,-0.456679662,-0.538679662,-0.507679662,-0.452679662
41.2,-0.504805944,-0.501805944,-0.504805944,-0.440805944,-0.448805944
41.3,-0.465934231,-0.447934231,-0.382934231,-0.404934231,-0.460934231
41.4,-0.426141372,-0.326141372,-0.345141372,-0.364141372,-0.384141372
41.5,-0.385506037,-0.354506037,-0.355506037,-0.364506037,-0.297506037
41.6,-0.344108561,-0.291108561,-0.271108561,-0.286108561,-0.329108561
41.7,-0.302030787,-0.281030787,-0.298030787,-0.287030787,-0.211030787
41.8,-0.259355903,-0.177355903,-0.214355903,-0.214355903,-0.165355903
41.9,-0.216168275,-0.145168275,-0.160168275,-0.209168275,-0.196168275
42,-0.172553285,-0.117553285,-0.082553285,-0.114553285,-0.072553285
42.1,-0.128597159,-0.054597159,-0.126597159,-0.034597159,-0.102597159
42.2,-0.084386799,-0.024386799,-0.028386799,-0.038386799,-0.052386799
42.3,-0.040009607,0.038990393,0.027990393,-0.038009607,-0.024009607
42.4,0.004446684,0.012446684,0.020446684,0.062446684,0.089446684
42.5,0.048894184,0.128894184,0.145894184,0.106894184,0.115894184
42.6,0.09324502,0.12824502,0.18924502,0.16624502,0.14024502
42.7,0.137411512,0.166411512,0.186411512,0.184411512,0.161411512
42.8,0.181306344,0.192306344,0.280306344,0.211306344,0.254306344
42.9,0.224842735,0.299842735,0.299842735,0.254842735,0.231842735
43,0.267934615,0.365934615,0.317934615,0.353934615,0.341934615
43.1,0.310496791,0.326496791,0.359496791,0.339496791,0.387496791
43.2,0.35244512,0.43444512,0.44244512,0.41044512,0.37944512
43.3,0.393696668,0.469696668,0.440696668,0.471696668,0.406696668
43.4,0.434169884,0.494169884,0.499169884,0.444169884,0.509169884
43.5,0.473784752,0.487784752,0.511784752,0.482784752,0.476784752
43.6,0.512462953,0.524462953,0.516462953,0.612462953,0.523462953
43.7,0.550128021,0.561128021,0.602128021,0.554128021,0.584128021
43.8,0.586705493,0.628705493,0.603705493,0.627705493,0.602705493
43.9,0.622123056,0.658123056,0.646123056,0.630123056,0.641123056
44,0.65631069,0.72931069,0.72131069,0.70031069,0.70731069
44.1,0.689200806,0.734200806,0.703200806,0.733200806,0.703200806
44.2,0.720728381,0.722728381,0.806728381,0.722728381,0.777728381
44.3,0.750831085,0.760831085,0.763831085,0.814831085,0.793831085
44.4,0.779449405,0.861449405,0.858449405,0.822449405,0.819449405
44.5,0.806526764,0.854526764,0.853526764,0.877526764,0.869526764
44.6,0.832009631,0.930009631,0.852009631,0.837009631,0.924009631
44.7,0.855847624,0.906847624,0.911847624,0.947847624,0.870847624
44.8,0.877993618,0.878993618,0.892993618,0.977993618,0.954993618
44.9,0.89840383,0.91940383,0.99840383,0.90440383,0.98340383
45,0.917037909,0.981037909,1.012037909,0.956037909,0.917037909
45.1,0.933859016,1.000859016,1.023859016,0.980859016,0.974859016
45.2,0.948833895,0.985833895,1.001833895,0.978833895,0.972833895
45.3,0.961932942,0.963932942,1.049932942,1.043932942,0.974932942
45.4,0.97313026,1.03213026,1.04713026,0.99913026,1.05013026
45.5,0.982403712,0.994403712,1.012403712,1.008403712,1.053403712
45.6,0.989734965,1.009734965,1.061734965,1.066734965,1.006734965
45.7,0.995109524,1.015109524,1.052109524,0.999109524,1.072109524
45.8,0.998516764,1.024516764,1.076516764,1.060516764,1.064516764
45.9,0.99994995,1.05194995,1.06294995,1.03394995,1.08494995
46,0.999406247,1.057406247,1.073406247,1.068406247,1.008406247
46.1,0.996886731,1.034886731,1.075886731,1.076886731,1.075886731
46.2,0.992396383,1.068396383,1.029396383,1.083396383,1.075396383
46.3,0.985944079,1.064944079,1.060944079,1.038944079,1.032944079
46.4,0.977542577,1.041542577,1.068542577,1.055542577,1.058542577
46.5,0.967208486,1.058208486,0.999208486,1.023208486,1.061208486
46.6,0.954962236,0.997962236,1.036962236,0.954962236,0.985962236
46.7,0.940828038,1.020828038,1.000828038,0.968828038,1.038828038
46.8,0.924833835,0.927833835,0.955833835,0.960833835,0.968833835
46.9,0.907011248,0.928011248,0.917011248,0.934011248,1.004011248
47,0.887395511,0.932395511,0.967395511,0.910395511,0.957395511
47.1,0.866025404,0.960025404,0.953025404,0.942025404,0.961025404
47.2,0.842943176,0.877943176,0.897943176,0.855943176,0.871943176
47.3,0.81819446,0.83519446,0.86819446,0.89119446,0.89219446
47.4,0.791828185,0.832828185,0.865828185,0.862828185,0.868828185
47.5,0.763896475,0.785896475,0.846896475,0.831896475,0.816896475
47.6,0.734454552,0.816454552,0.791454552,0.818454552,0.774454552
47.7,0.703560621,0.710560621,0.751560621,0.783560621,0.736560621
47.8,0.67127576,0.68327576,0.71727576,0.73827576,0.68327576
47.9,0.637663796,0.733663796,0.671663796,0.733663796,0.673663796
48,0.602791178,0.643791178,0.629791178,0.628791178,0.664791178
48.1,0.56672685,0.61472685,0.63472685,0.66172685,0.62172685
48.2,0.52954211,0.56054211,0.57354211,0.54654211,0.53654211
48.3,0.491310473,0.513310473,0.538310473,0.583310473,0.505310473
48.4,0.452107521,0.468107521,0.495107521,0.462107521,0.476107521
48.5,0.412010758,0.468010758,0.471010758,0.490010758,0.507010758
48.6,0.371099455,0.410099455,0.408099455,0.441099455,0.437099455
48.7,0.329454493,0.406454493,0.417454493,0.377454493,0.343454493
48.8,0.287158204,0.315158204,0.305158204,0.311158204,0.304158204
48.9,0.244294207,0.288294207,0.316294207,0.287294207,0.339294207
49,0.200947243,0.255947243,0.212947243,0.202947243,0.275947243
49.1,0.157203009,0.230203009,0.248203009,0.213203009,0.163203009
49.2,0.113147987,0.168147987,0.195147987,0.132147987,0.161147987
49.3,0.068869273,0.111869273,0.090869273,0.134869273,0.074869273
49.4,0.024454405,0.118454405,0.059454405,0.103454405,0.100454405
49.5,-0.020008809,-0.013008809,0.035991191,0.005991191,0.071991191
49.6,-0.064432466,-0.031432466,0.00356753400000001,-0.018432466,-0.048432466
49.7,-0.10872874,-0.05672874,-0.05072874,-0.06872874,-0.06572874
49.8,-0.15281006,-0.13881006,-0.07681006,-0.13481006,-0.08781006
49.9,-0.196589275,-0.165589275,-0.157589275,-0.193589275,-0.140589275
50,-0.239979837,-0.167979837,-0.164979837,-0.173979837,-0.206979837
50.1,-0.282895961,-0.224895961,-0.248895961,-0.259895961,-0.266895961
50.2,-0.325252804,-0.306252804,-0.235252804,-0.229252804,-0.317252804
50.3,-0.366966626,-0.366966626,-0.345966626,-0.279966626,-0.332966626
50.4,-0.407954959,-0.325954959,-0.314954959,-0.352954959,-0.399954959
50.5,-0.448136771,-0.398136771,-0.422136771,-0.443136771,-0.415136771
50.6,-0.487432622,-0.393432622,-0.389432622,-0.394432622,-0.430432622
50.7,-0.525764826,-0.459764826,-0.449764826,-0.497764826,-0.518764826
50.8,-0.563057599,-0.555057599,-0.533057599,-0.498057599,-0.555057599
50.9,-0.599237214,-0.518237214,-0.590237214,-0.571237214,-0.581237214
51,-0.634232145,-0.618232145,-0.634232145,-0.583232145,-0.564232145
51.1,-0.667973207,-0.580973207,-0.662973207,-0.635973207,-0.640973207
51.2,-0.700393695,-0.698393695,-0.656393695,-0.697393695,-0.651393695
51.3,-0.731429513,-0.650429513,-0.712429513,-0.717429513,-0.710429513
51.4,-0.761019305,-0.734019305,-0.716019305,-0.681019305,-0.761019305
51.5,-0.789104571,-0.706104571,-0.711104571,-0.690104571,-0.715104571
51.6,-0.815629788,-0.735629788,-0.783629788,-0.731629788,-0.763629788
51.7,-0.840542515,-0.797542515,-0.773542515,-0.840542515,-0.758542515
51.8,-0.8637935,-0.7767935,-0.8017935,-0.8627935,-0.8427935
51.9,-0.885336776,-0.800336776,-0.804336776,-0.876336776,-0.805336776
52,-0.905129753,-0.851129753,-0.866129753,-0.888129753,-0.884129753
52.1,-0.923133301,-0.868133301,-0.898133301,-0.852133301,-0.897133301
52.2,-0.939311825,-0.860311825,-0.901311825,-0.928311825,-0.864311825
52.3,-0.953633342,-0.909633342,-0.934633342,-0.861633342,-0.878633342
52.4,-0.966069538,-0.923069538,-0.946069538,-0.943069538,-0.914069538
52.5,-0.976595827,-0.935595827,-0.953595827,-0.962595827,-0.904595827
52.6,-0.985191399,-0.905191399,-0.980191399,-0.950191399,-0.976191399
52.7,-0.99183926,-0.94583926,-0.91183926,-0.92383926,-0.91283926
52.8,-0.996526268,-0.986526268,-0.918526268,-0.935526268,-0.915526268
52.9,-0.999243155,-0.981243155,-0.974243155,-0.938243155,-0.984243155
53,-0.999984552,-0.991984552,-0.956984552,-0.910984552,-0.961984552
53.1,-0.998748993,-0.938748993,-0.901748993,-0.997748993,-0.910748993
53.2,-0.995538919,-0.958538919,-0.943538919,-0.896538919,-0.926538919
53.3,-0.990360678,-0.980360678,-0.907360678,-0.958360678,-0.912360678
53.4,-0.983224506,-0.908224506,-0.983224506,-0.893224506,-0.956224506
53.5,-0.974144512,-0.922144512,-0.879144512,-0.948144512,-0.909144512
53.6,-0.963138647,-0.948138647,-0.864138647,-0.916138647,-0.935138647
53.7,-0.950228669,-0.887228669,-0.880228669,-0.880228669,-0.865228669
53.8,-0.935440101,-0.913440101,-0.932440101,-0.890440101,-0.909440101
53.9,-0.91880218,-0.82380218,-0.90080218,-0.90280218,-0.87580218
54,-0.9003478,-0.8683478,-0.8513478,-0.8713478,-0.8333478
54.1,-0.880113443,-0.784113443,-0.850113443,-0.866113443,-0.788113443
54.2,-0.858139113,-0.839139113,-0.807139113,-0.802139113,-0.840139113
54.3,-0.834468253,-0.767468253,-0.780468253,-0.799468253,-0.767468253
54.4,-0.80914766,-0.80614766,-0.73414766,-0.79614766,-0.76714766
54.5,-0.782227392,-0.684227392,-0.747227392,-0.719227392,-0.715227392
54.6,-0.753760671,-0.704760671,-0.725760671,-0.690760671,-0.742760671
54.7,-0.723803775,-0.680803775,-0.645803775,-0.685803775,-0.682803775
54.8,-0.692415928,-0.669415928,-0.629415928,-0.613415928,-0.660415928
54.9,-0.659659183,-0.591659183,-0.619659183,-0.631659183,-0.577659183
55,-0.625598301,-0.605598301,-0.612598301,-0.573598301,-0.625598301
55.1,-0.590300619,-0.499300619,-0.492300619,-0.543300619,-0.548300619
55.2,-0.55383592,-0.52883592,-0.52083592,-0.54583592,-0.45483592
55.3,-0.516276295,-0.463276295,-0.498276295,-0.514276295,-0.477276295
55.4,-0.477695998,-0.436695998,-0.449695998,-0.463695998,-0.435695998
55.5,-0.438171303,-0.343171303,-0.428171303,-0.375171303,-0.415171303
55.6,-0.397780348,-0.313780348,-0.309780348,-0.316780348,-0.332780348
55.7,-0.356602987,-0.319602987,-0.280602987,-0.277602987,-0.352602987
55.8,-0.314720626,-0.223720626,-0.255720626,-0.243720626,-0.274720626
55.9,-0.272216066,-0.192216066,-0.226216066,-0.239216066,-0.177216066
56,-0.229173339,-0.217173339,-0.220173339,-0.137173339,-0.228173339
56.1,-0.185677539,-0.129677539,-0.113677539,-0.144677539,-0.139677539
56.2,-0.141814657,-0.045814657,-0.045814657,-0.134814657,-0.068814657
56.3,-0.097671409,-0.048671409,-0.057671409,-0.058671409,-0.023671409
56.4,-0.053335066,-0.034335066,-0.030335066,0.034664934,-0.005335066
56.5,-0.00889328,0.07610672,0.05010672,0.01210672,0.05510672
56.6,0.035566087,0.112566087,0.117566087,0.068566087,0.039566087
56.7,0.079955141,0.111955141,0.093955141,0.101955141,0.087955141
56.8,0.124186125,0.135186125,0.178186125,0.210186125,0.134186125
56.9,0.168171594,0.249171594,0.197171594,0.202171594,0.182171594
57,0.21182459,0.27582459,0.22982459,0.29082459,0.21282459
57.1,0.255058812,0.302058812,0.333058812,0.274058812,0.301058812
57.2,0.297788786,0.392788786,0.353788786,0.393788786,0.389788786
57.3,0.339930035,0.368930035,0.408930035,0.427930035,0.350930035
57.4,0.381399246,0.399399246,0.475399246,0.457399246,0.389399246
57.5,0.422114437,0.473114437,0.488114437,0.453114437,0.444114437
57.6,0.461995112,0.465995112,0.535995112,0.521995112,0.497995112
57.7,0.500962429,0.540962429,0.581962429,0.541962429,0.563962429
57.8,0.53893935,0.56693935,0.58093935,0.63093935,0.54493935
57.9,0.575850795,0.589850795,0.608850795,0.613850795,0.617850795
58,0.61162379,0.68662379,0.66462379,0.67462379,0.62662379
58.1,0.646187612,0.688187612,0.724187612,0.652187612,0.663187612
58.2,0.67947393,0.69147393,0.71447393,0.73347393,0.77747393
58.3,0.711416937,0.798416937,0.780416937,0.722416937,0.792416937
58.4,0.741953482,0.809953482,0.780953482,0.820953482,0.754953482
58.5,0.771023194,0.849023194,0.819023194,0.778023194,0.828023194
58.6,0.798568603,0.839568603,0.891568603,0.808568603,0.858568603
58.7,0.824535252,0.850535252,0.886535252,0.885535252,0.829535252
58.8,0.848871806,0.915871806,0.945871806,0.936871806,0.932871806
58.9,0.871530151,0.899530151,0.957530151,0.902530151,0.949530151
59,0.892465492,0.918465492,0.895465492,0.954465492,0.968465492
59.1,0.91163644,0.95863644,1.00163644,0.98363644,0.97063644
59.2,0.929005095,0.952005095,0.940005095,0.937005095,1.020005095
59.3,0.944537118,0.949537118,1.042537118,0.998537118,1.025537118
59.4,0.958201804,0.992201804,0.981201804,1.028201804,0.995201804
59.5,0.969972137,0.978972137,1.017972137,1.061972137,1.021972137
59.6,0.979824847,1.033824847,1.023824847,1.074824847,1.060824847
59.7,0.987740457,1.058740457,1.000740457,1.044740457,1.086740457
59.8,0.993703316,1.063703316,1.015703316,1.070703316,1.085703316
59.9,0.997701637,1.067701637,1.073701637,1.068701637,1.014701637
60,0.999727514,1.026727514,1.072727514,1.059727514,1.025727514
60.1,0.999776943,1.013776943,1.013776943,1.024776943,1.089776943
60.2,0.997849825,1.004849825,1.041849825,1.086849825,1.061849825
60.3,0.993949971,1.091949971,1.011949971,1.050949971,1.064949971
60.4,0.988085091,1.058085091,1.053085091,0.988085091,1.080085091
60.5,0.98026678,0.99026678,1.02526678,1.01226678,0.99826678
60.6,0.970510493,1.055510493,1.051510493,1.003510493,1.023510493
60.7,0.95883552,0.99783552,1.01483552,0.98083552,0.99683552
60.8,0.945264941,1.017264941,0.952264941,0.956264941,1.045264941
60.9,0.929825586,1.006825586,0.937825586,0.963825586,1.024825586
61,0.912547977,0.932547977,0.953547977,0.918547977,0.926547977
61.1,0.893466273,0.963466273,0.933466273,0.979466273,0.969466273
61.2,0.872618197,0.929618197,0.927618197,0.888618197,0.891618197
61.3,0.850044966,0.889044966,0.927044966,0.929044966,0.920044966
61.4,0.825791208,0.906791208,0.854791208,0.841791208,0.847791208
61.5,0.79990487,0.80690487,0.85790487,0.88590487,0.87390487
61.6,0.772437131,0.780437131,0.860437131,0.827437131,0.853437131
61.7,0.743442294,0.825442294,0.817442294,0.747442294,0.771442294
61.8,0.712977681,0.766977681,0.770977681,0.796977681,0.724977681
61.9,0.68110352,0.73510352,0.72710352,0.70110352,0.76610352
62,0.647882826,0.675882826,0.698882826,0.694882826,0.665882826
62.1,0.613381277,0.700381277,0.624381277,0.657381277,0.625381277
62.2,0.57766708,0.67066708,0.65066708,0.65966708,0.63766708
62.3,0.540810843,0.556810843,0.610810843,0.547810843,0.604810843
62.4,0.50288543,0.54688543,0.59688543,0.52288543,0.52888543
62.5,0.463965818,0.519965818,0.533965818,0.518965818,0.489965818
62.6,0.424128953,0.500128953,0.502128953,0.500128953,0.425128953
62.7,0.383453589,0.465453589,0.420453589,0.432453589,0.466453589
62.8,0.342020143,0.379020143,0.438020143,0.401020143,0.371020143
62.9,0.299910528,0.368910528,0.312910528,0.333910528,0.320910528
63,0.257207993,0.272207993,0.257207993,0.301207993,0.324207993
63.1,0.213996961,0.279996961,0.266996961,0.305996961,0.302996961
63.2,0.170362861,0.177362861,0.267362861,0.216362861,0.198362861
63.3,0.126391954,0.141391954,0.147391954,0.178391954,0.134391954
63.4,0.082171173,0.093171173,0.162171173,0.131171173,0.161171173
63.5,0.03778794,0.11178794,0.04778794,0.05678794,0.13378794
63.6,-0.006669999,-0.002669999,0.091330001,-0.004669999,0.049330001
63.7,-0.051114751,-0.028114751,0.008885249,0.014885249,-0.011114751
63.8,-0.09545845,-0.08245845,-0.04945845,-0.04345845,-0.06645845
63.9,-0.13961343,-0.11461343,-0.08561343,-0.04161343,-0.12361343
64,-0.183492395,-0.154492395,-0.133492395,-0.112492395,-0.151492395
64.1,-0.227008598,-0.183008598,-0.199008598,-0.141008598,-0.153008598
64.2,-0.270076008,-0.254076008,-0.204076008,-0.181076008,-0.188076008
64.3,-0.312609481,-0.306609481,-0.295609481,-0.262609481,-0.254609481
64.4,-0.354524929,-0.322524929,-0.271524929,-0.322524929,-0.337524929
64.5,-0.395739486,-0.332739486,-0.300739486,-0.351739486,-0.390739486
64.6,-0.436171671,-0.379171671,-0.428171671,-0.408171671,-0.390171671
64.7,-0.475741551,-0.416741551,-0.379741551,-0.447741551,-0.455741551
64.8,-0.514370895,-0.446370895,-0.503370895,-0.466370895,-0.501370895
64.9,-0.551983335,-0.501983335,-0.484983335,-0.529983335,-0.542983335
65,-0.588504511,-0.556504511,-0.499504511,-0.548504511,-0.547504511
65.1,-0.623862221,-0.608862221,-0.568862221,-0.582862221,-0.570862221
65.2,-0.657986563,-0.589986563,-0.609986563,-0.638986563,-0.573986563
65.3,-0.690810074,-0.638810074,-0.684810074,-0.621810074,-0.600810074
65.4,-0.722267863,-0.711267863,-0.653267863,-0.661267863,-0.702267863
65.5,-0.752297737,-0.695297737,-0.661297737,-0.689297737,-0.661297737
65.6,-0.780840329,-0.741840329,-0.689840329,-0.687840329,-0.686840329
65.7,-0.807839209,-0.738839209,-0.757839209,-0.801839209,-0.743839209
65.8,-0.833241001,-0.821241001,-0.830241001,-0.752241001,-0.744241001
65.9,-0.856995487,-0.820995487,-0.820995487,-0.758995487,-0.762995487
66,-0.879055703,-0.866055703,-0.818055703,-0.808055703,-0.785055703
66.1,-0.899378038,-0.891378038,-0.820378038,-0.810378038,-0.855378038
66.2,-0.917922314,-0.874922314,-0.900922314,-0.836922314,-0.870922314
66.3,-0.934651869,-0.924651869,-0.888651869,-0.898651869,-0.873651869
66.4,-0.949533629,-0.869533629,-0.903533629,-0.911533629,-0.881533629
66.5,-0.962538174,-0.911538174,-0.891538174,-0.938538174,-0.958538174
66.6,-0.973639793,-0.879639793,-0.973639793,-0.899639793,-0.876639793
66.7,-0.982816538,-0.904816538,-0.883816538,-0.974816538,-0.916816538
66.8,-0.990050268,-0.932050268,-0.951050268,-0.948050268,-0.895050268
66.9,-0.995326681,-0.995326681,-0.905326681,-0.941326681,-0.935326681
67,-0.998635347,-0.940635347,-0.985635347,-0.962635347,-0.941635347
67.1,-0.999969723,-0.938969723,-0.998969723,-0.949969723,-0.938969723
67.2,-0.999327171,-0.932327171,-0.985327171,-0.940327171,-0.914327171
67.3,-0.996708963,-0.916708963,-0.907708963,-0.985708963,-0.963708963
67.4,-0.992120274,-0.919120274,-0.953120274,-0.967120274,-0.932120274
67.5,-0.985570175,-0.896570175,-0.943570175,-0.962570175,-0.890570175
67.6,-0.977071617,-0.882071617,-0.882071617,-0.890071617,-0.968071617
67.7,-0.966641401,-0.866641401,-0.879641401,-0.869641401,-0.950641401
67.8,-0.954300148,-0.928300148,-0.895300148,-0.937300148,-0.872300148
67.9,-0.940072255,-0.891072255,-0.891072255,-0.866072255,-0.853072255
68,-0.923985852,-0.859985852,-0.921985852,-0.863985852,-0.902985852
68.1,-0.90607274,-0.83107274,-0.82307274,-0.87007274,-0.89107274
68.2,-0.886368334,-0.831368334,-0.866368334,-0.884368334,-0.847368334
68.3,-0.86491159,-0.85091159,-0.78391159,-0.78791159,-0.79191159
68.4,-0.841744926,-0.760744926,-0.757744926,-0.749744926,-0.791744926
68.5,-0.816914143,-0.771914143,-0.800914143,-0.732914143,-0.814914143
68.6,-0.790468332,-0.764468332,-0.780468332,-0.746468332,-0.765468332
68.7,-0.762459774,-0.667459774,-0.752459774,-0.757459774,-0.662459774
68.8,-0.732943844,-0.701943844,-0.636943844,-0.685943844,-0.727943844
68.9,-0.701978893,-0.634978893,-0.650978893,-0.630978893,-0.616978893
69,-0.669626139,-0.602626139,-0.617626139,-0.638626139,-0.646626139
69.1,-0.635949542,-0.612949542,-0.602949542,-0.627949542,-0.617949542
69.2,-0.601015681,-0.503015681,-0.532015681,-0.559015681,-0.514015681
69.3,-0.564893621,-0.529893621,-0.492893621,-0.464893621,-0.482893621
69.4,-0.527654772,-0.500654772,-0.517654772,-0.471654772,-0.466654772
69.5,-0.489372757,-0.406372757,-0.472372757,-0.404372757,-0.416372757
69.6,-0.450123258,-0.417123258,-0.380123258,-0.370123258,-0.374123258
69.7,-0.409983872,-0.328983872,-0.391983872,-0.344983872,-0.379983872
69.8,-0.369033952,-0.361033952,-0.350033952,-0.347033952,-0.283033952
69.9,-0.327354457,-0.284354457,-0.239354457,-0.228354457,-0.242354457
70,-0.285027787,-0.278027787,-0.203027787,-0.214027787,-0.203027787
70.1,-0.24213762,-0.22313762,-0.19613762,-0.20813762,-0.18713762
70.2,-0.198768751,-0.125768751,-0.144768751,-0.197768751,-0.139768751
70.3,-0.155006918,-0.067006918,-0.087006918,-0.102006918,-0.076006918
70.4,-0.110938638,-0.080938638,-0.099938638,-0.070938638,-0.072938638
70.5,-0.066651034,-0.066651034,-0.018651034,-0.027651034,-0.036651034
70.6,-0.022231662,0.058768338,-0.013231662,0.035768338,0.033768338
70.7,0.022231662,0.027231662,0.079231662,0.105231662,0.025231662
70.8,0.066651034,0.121651034,0.160651034,0.081651034,0.106651034
70.9,0.110938638,0.140938638,0.119938638,0.169938638,0.167938638
71,0.155006918,0.186006918,0.210006918,0.170006918,0.255006918
71.1,0.198768751,0.257768751,0.234768751,0.211768751,0.240768751
71.2,0.24213762,0.29513762,0.34113762,0.31713762,0.24413762
71.3,0.285027787,0.287027787,0.339027787,0.291027787,0.293027787
71.4,0.327354457,0.366354457,0.398354457,0.359354457,0.400354457
71.5,0.369033952,0.456033952,0.448033952,0.385033952,0.373033952
71.6,0.409983872,0.461983872,0.484983872,0.414983872,0.426983872
71.7,0.450123258,0.455123258,0.543123258,0.452123258,0.490123258
71.8,0.489372757,0.490372757,0.521372757,0.573372757,0.560372757
71.9,0.527654772,0.566654772,0.538654772,0.580654772,0.626654772
72,0.564893621,0.582893621,0.576893621,0.584893621,0.642893621
72.1,0.601015681,0.640015681,0.689015681,0.670015681,0.652015681
72.2,0.635949542,0.671949542,0.712949542,0.682949542,0.664949542
72.3,0.669626139,0.686626139,0.717626139,0.693626139,0.741626139
72.4,0.701978893,0.703978893,0.716978893,0.784978893,0.739978893
72.5,0.732943844,0.815943844,0.745943844,0.812943844,0.821943844
72.6,0.762459774,0.856459774,0.787459774,0.801459774,0.767459774
72.7,0.790468332,0.807468332,0.867468332,0.871468332,0.812468332
72.8,0.816914143,0.896914143,0.888914143,0.836914143,0.836914143
72.9,0.841744926,0.912744926,0.848744926,0.845744926,0.911744926
73,0.86491159,0.90891159,0.87891159,0.94791159,0.93991159
73.1,0.886368334,0.917368334,0.972368334,0.956368334,0.917368334
73.2,0.90607274,0.99407274,0.95807274,0.93107274,1.00407274
73.3,0.923985852,1.014985852,0.932985852,0.946985852,1.002985852
73.4,0.940072255,0.987072255,0.994072255,0.987072255,1.001072255
73.5,0.954300148,1.001300148,1.005300148,1.029300148,1.013300148
73.6,0.966641401,1.032641401,1.012641401,0.970641401,0.973641401
73.7,0.977071617,1.012071617,1.076071617,1.031071617,1.041071617
73.8,0.985570175,1.080570175,0.996570175,1.078570175,1.022570175
73.9,0.992120274,1.046120274,1.021120274,1.048120274,1.053120274
74,0.996708963,1.020708963,1.052708963,1.008708963,1.037708963
74.1,0.999327171,1.083327171,1.010327171,1.011327171,1.018327171
74.2,0.999969723,1.099969723,1.001969723,1.065969723,1.088969723
74.3,0.998635347,1.026635347,1.070635347,1.068635347,1.004635347
74.4,0.995326681,1.002326681,1.017326681,1.027326681,0.996326681
74.5,0.990050268,0.994050268,1.045050268,1.078050268,1.069050268
74.6,0.982816538,0.982816538,0.986816538,1.082816538,1.006816538
74.7,0.973639793,1.000639793,1.056639793,0.975639793,1.060639793
74.8,0.962538174,0.990538174,1.015538174,1.035538174,0.964538174
74.9,0.949533629,0.967533629,1.007533629,1.049533629,1.017533629
75,0.934651869,1.003651869,0.978651869,1.000651869,1.033651869
75.1,0.917922314,0.920922314,0.994922314,0.937922314,1.017922314
75.2,0.899378038,0.992378038,0.922378038,0.905378038,0.933378038
75.3,0.879055703,0.943055703,0.898055703,0.914055703,0.979055703
75.4,0.856995487,0.869995487,0.890995487,0.885995487,0.919995487
75.5,0.833241001,0.910241001,0.833241001,0.890241001,0.903241001
75.6,0.807839209,0.828839209,0.829839209,0.859839209,0.895839209
75.7,0.780840329,0.869840329,0.825840329,0.849840329,0.849840329
75.8,0.752297737,0.786297737,0.812297737,0.794297737,0.758297737
75.9,0.722267863,0.816267863,0.760267863,0.787267863,0.722267863
76,0.690810074,0.748810074,0.701810074,0.719810074,0.701810074
76.1,0.657986563,0.724986563,0.702986563,0.688986563,0.666986563
76.2,0.623862221,0.722862221,0.655862221,0.703862221,0.626862221
76.3,0.588504511,0.677504511,0.687504511,0.602504511,0.607504511
76.4,0.551983335,0.635983335,0.650983335,0.623983335,0.592983335
76.5,0.514370895,0.593370895,0.524370895,0.580370895,0.564370895
76.6,0.475741551,0.526741551,0.535741551,0.544741551,0.525741551
76.7,0.436171671,0.474171671,0.496171671,0.437171671,0.499171671
76.8,0.395739486,0.478739486,0.408739486,0.437739486,0.445739486
76.9,0.354524929,0.355524929,0.376524929,0.399524929,0.359524929
77,0.312609481,0.355609481,0.393609481,0.405609481,0.323609481
77.1,0.270076008,0.284076008,0.342076008,0.319076008,0.317076008
77.2,0.227008598,0.246008598,0.306008598,0.276008598,0.319008598
77.3,0.183492395,0.189492395,0.218492395,0.231492395,0.198492395
77.4,0.13961343,0.22461343,0.20461343,0.21161343,0.14861343
